band,ss,site_name,island,year,zone,utm_e,utm_n,sex,age,mass,wing,tarsus,primext,billd,billw,billl,bill_sa,bodsize,billsc,maxt,veg1,veg2
2661-31913,214,ro72,RO,2014,10,772174,3766403,M,ASY,20.6,60.44,19.11,7.04,5.95,4.74,9.2,77.24233857,-0.435817938,-2.194427108,22.4,0.454463329,-0.969007455
2661-31914,215,ro72,RO,2014,10,772174,3766403,M,ASY,21,61.9,19.86,7.39,6.11,5.19,9.39,83.33624292,0.314598893,3.02561991,22.4,0.454463329,-0.969007455
2661-31915,216,ro73,RO,2014,10,772096,3766489,M,ASY,22.3,60.37,19.56,6.58,6.13,5.36,9.32,84.10577604,0.465646197,3.619259062,22.4,1.28259118,-0.983193814
2661-31916,217,ro74,RO,2014,10,771947,3766347,M,ASY,21.3,60.67,19.95,4.51,5.9,4.78,9.44,79.18321452,0.029737859,-0.795688981,22.4,1.046448668,-1.178419157
2661-31917,218,ro75,RO,2014,10,772785,3765646,M,SY,19.9,60.65,18.08,7.98,5.83,5.03,8.98,76.59422801,-0.740953775,-2.487208235,22.3,-1.192099072,-0.633273191
2661-31918,219,ro76,RO,2014,10,773037,3765338,M,ASY,20.4,60.28,19.83,6.12,5.87,4.91,8.68,73.49002031,-0.603209586,-5.751818479,22.3,-0.182044767,-0.564279066
2661-31919,220,ro77,RO,2014,10,772991,3765440,M,ASY,19.8,61.1,19.85,6.13,5.84,4.65,9.3,76.62108863,-0.631416464,-2.587903365,22.3,-0.927761722,0.231861995
2661-31921,222,ro78,RO,2014,10,772925,3765521,F,SY,20.3,57.6,18.28,5.37,6.41,5.42,9.35,86.87328355,-1.634841543,8.832775956,22.3,-0.845200499,-0.376896802
2661-31922,223,ro78,RO,2014,10,772925,3765521,M,ASY,21.5,62.15,19.99,6.94,5.94,4.92,9.18,78.30011282,0.67838939,-2.434142736,22.3,-0.845200499,-0.376896802
2661-31923,224,ro89,RO,2014,10,772892,3765446,M,SY,22,61.6,19.39,6.72,6.06,5.4,9.03,81.27598646,0.750507231,0.457749973,22.3,-0.05201048,-0.940527926
2661-31924,225,ro90,RO,2014,10,772895,3765643,M,ASY,22.2,62.24,19.37,5.99,6.04,4.99,9.25,80.13221112,1.092902473,-1.084743225,22.3,-0.05201048,-0.940527926
2661-31925,226,ro14,RO,2014,10,772297,3766920,M,ASY,22.4,61.06,21.25,4.49,5.9,4.75,9.16,76.61873243,0.771742422,-4.224232349,22.4,-0.911146758,-0.281967229
2661-31926,227,ro13,RO,2014,10,772291,3766822,M,ASY,23.2,62.48,19.66,5.95,6.1,5.67,8.58,79.31469017,1.725689854,-2.639142493,22.4,1.797261613,-0.579262159
2661-31928,229,ro15,RO,2014,10,772536,3766728,F,ASY,21.5,59.74,19.15,5.09,6.09,5.17,9.59,84.80996404,-0.200274487,5.098908976,22.4,-0.927761722,0.231861995
2661-31929,230,ro15,RO,2014,10,772536,3766728,M,ASY,21.7,61.06,20.35,5.5,6.08,4.82,9.39,80.38628742,0.390042513,-0.012189376,22.4,-0.927761722,0.231861995
2661-31933,234,ro16,RO,2014,10,772479,3766645,F,ASY,19.2,58.84,19.52,5.23,5.87,4.97,8.63,73.47336987,-1.782563068,-4.395116612,22.4,-0.909332391,-0.586790545
2661-31934,235,ro16,RO,2014,10,772479,3766645,M,ASY,21.2,63.48,18.78,6.82,6.02,4.98,9.34,80.69180731,0.999709506,-0.416624207,22.4,-0.909332391,-0.586790545
2661-31935,236,ro17,RO,2014,10,772578,3766556,F,SY,22.4,58.29,18.06,7.78,6.12,5.25,9.07,80.99489246,-0.23817415,1.327971399,22.4,0.891826914,-0.482731413
2661-31936,237,ro18,RO,2014,10,772601,3766800,M,ASY,20.6,61.3,19.47,4.99,6.05,4.71,9.92,83.83277164,-0.122269833,4.030880475,22.4,-0.087344338,-0.90136245
2661-31937,238,ro91,RO,2014,10,772334,3766378,F,SY,20.5,57.72,19.22,4.42,5.9,4.8,9.42,79.16342248,-1.482033528,0.944970577,22.4,-0.51727836,-0.619386494
2661-31938,239,ro92,RO,2014,10,772298,3766478,M,SY,22.8,63.11,19.92,6.57,6.2,5.67,9.33,86.98056894,1.737267837,5.013253763,22.4,0.46521102,-0.923322658
2661-31939,240,ro91,RO,2014,10,772334,3766378,M,SY,21.8,60.06,19.46,5.78,6,5.01,9.72,84.05111233,0.079980251,4.01370177,22.4,-0.51727836,-0.619386494
2661-31940,241,ro92,RO,2014,10,772298,3766478,F,ASY,21,59.91,20.14,6.36,5.98,5,9.24,79.68272775,-0.410936839,0.216988134,22.4,0.46521102,-0.923322658
2661-31941,242,ro92,RO,2014,10,772298,3766478,F,SY,18.7,60.6,19.77,7.61,5.9,5.13,8.51,73.72163423,-1.413526017,-4.57659439,22.4,0.46521102,-0.923322658
2661-31942,243,ro93,RO,2014,10,772370,3766139,M,ASY,22,61.1,20.84,5.59,5.99,5,9.32,80.4458206,0.568211821,-0.160133627,22.4,-1.127967181,-0.423379448
2661-31943,244,ro94,RO,2014,10,772400,3766141,M,ASY,20.6,60.82,19.82,6.85,6.25,5.27,8.78,79.43956848,-0.297273426,-0.158531716,22.4,-1.192099072,-0.633273191
2661-31944,245,ro95,RO,2014,10,772234,3766431,M,ASY,22.9,61.13,18.75,5.03,5.93,5.24,9.7,85.09710561,1.069906571,3.906929898,22.4,1.482796638,-0.327952371
2661-31945,246,ro19,RO,2014,10,772275,3766549,M,SY,24.5,61.14,18.69,5.6,6.66,5.5,9.79,93.49882392,1.946009414,11.28843003,22.4,-0.087344338,-0.90136245
2661-31946,247,ro96,RO,2014,10,772542,3766226,M,ASY,21.7,60.95,19.46,5.11,5.78,4.8,9.67,80.35298654,0.349937523,0.001211841,22.4,-0.077829755,-0.731806583
2661-31947,248,cz133,CZ,2014,11,241767,3767439,M,ASY,20.3,61.64,19.27,5.22,7.23,5.59,9.48,95.45226623,-0.161894629,15.69651798,23.6,-0.890664399,2.233619888
2661-31948,249,cz132,CZ,2014,11,241866,3767330,M,ASY,20.5,59.46,19.42,5.99,5.96,5.11,9.11,79.20559836,-0.8476455,0.248404194,23.6,0.026056809,-0.309527454
2661-31949,250,cz132,CZ,2014,11,241866,3767330,M,ASY,21.1,62.07,20.04,6.73,5.96,4.59,9.13,75.6507292,0.431107891,-4.795568061,23.6,0.026056809,-0.309527454
2661-31950,251,cz131,CZ,2014,11,241780,3767465,M,ASY,21.5,58.82,19.47,6.2,6.43,5.67,9.04,85.90999271,-0.535698041,6.589537003,23.6,-1.17343108,2.187137242
2661-31951,252,cz134,CZ,2014,11,241926,3767342,M,ASY,19.6,60.66,18.4,5.73,6.23,4.87,10.23,89.18431765,-0.900893542,10.28913061,23.6,0.768150741,1.064599312
2661-31953,254,cz96,CZ,2014,11,239714,3767676,M,ASY,19.5,60.2,18.71,5.89,6.45,5.7,8.69,82.92508699,-1.123133877,4.288697912,22.9,1.264774168,1.160342824
2661-31954,255,cz97,CZ,2014,11,239971,3767553,M,SY,21.7,59.59,19.7,4.37,6.45,5.17,9.1,83.04957259,-0.145905993,3.275205637,23.4,-0.008017772,-0.167886142
2661-31955,256,cz97,CZ,2014,11,239971,3767553,M,ASY,20.4,59.87,19.68,6.05,6.12,4.6,8.4,70.72353382,-0.752691822,-8.344233516,23.4,-0.008017772,-0.167886142
2661-31956,257,cz98,CZ,2014,11,239611,3767713,M,ASY,22.3,58.46,19.57,5.58,6.6,6.02,8.89,88.11523367,-0.230722269,8.439634924,22.9,2.251771749,0.209939121
2661-31957,258,cz99,CZ,2014,11,239756,3767661,M,SY,21.5,59.46,20,5.47,6.28,5.12,9.28,83.0888425,-0.302359916,3.496665501,22.9,1.445847564,0.655464118
2661-31958,259,cz99,CZ,2014,11,239756,3767661,M,ASY,21.1,61.48,19.53,6.53,6.19,5.16,9.37,83.52670198,0.215999307,3.330897785,22.9,1.445847564,0.655464118
2661-31960,262,cz44,CZ,2014,11,248326,3765042,F,ASY,20.4,57.24,18.77,6.22,6.54,5.53,8.77,83.13745865,-1.71156568,5.186296,23,-0.329989124,1.739137311
2661-31962,264,cz62,CZ,2014,11,248376,3765103,M,ASY,22.8,62.51,20.03,6.51,6.49,5.28,9.01,83.28966881,1.518513345,1.577092345,23,-0.769437729,1.8515574
2661-31963,265,cz62,CZ,2014,11,248376,3765103,F,ASY,18.5,56.91,18.61,6.8,6.34,5.22,9.23,83.80104156,-2.86792326,7.196452583,23,-0.769437729,1.8515574
2661-31964,266,cz135,CZ,2014,11,241641,3767513,M,ASY,19.9,61.94,18.19,6.64,6.16,5.46,9.02,82.31946646,-0.270631616,2.690341986,23.6,-1.052204411,1.805074753
2661-31965,267,cz136,CZ,2014,11,241455,3767663,M,SY,20.6,59.93,18.88,6.82,5.8,4.79,8.9,74.0245623,-0.621759256,-5.195675474,23.5,-0.364042727,0.629650604
2661-31966,268,cz136,CZ,2014,11,241455,3767663,M,ASY,19.7,62.22,18.08,6.08,6.18,5.34,9.64,87.22066516,-0.277603304,7.599659187,23.5,-0.364042727,0.629650604
2661-31969,271,cz9,CZ,2014,11,253352,3765392,M,ASY,19.3,61.28,18.3,8.08,5.96,5.23,9.66,84.89792863,-0.838432908,5.930006438,23.7,-0.052836344,1.707301437
2661-31970,272,cz117,CZ,2014,11,254743,3765713,F,SY,20.2,58.2,20.43,4.87,5.85,4.73,9.46,78.6079889,-1.470615609,0.376240878,23.9,-0.270868807,0.256776787
2661-31971,273,cz117,CZ,2014,11,254743,3765713,M,SY,18.5,57.54,18.96,5.73,6.02,5.03,9.2,79.84357729,-2.638231044,2.971512666,23.9,-0.270868807,0.256776787
2661-31972,274,cz118,CZ,2014,11,254884,3765758,M,SY,19,62.39,18.59,8.02,6.44,5.28,9.22,84.8688689,-0.597322773,5.620174941,23.9,-0.662227505,1.665530403
2661-31973,275,cz10,CZ,2014,11,254977,3765824,M,SY,20.8,61.88,20.13,7.72,6.04,5.15,10.39,91.31361061,0.19824996,11.13847546,23.9,-0.253041803,1.052059995
2661-31974,276,cz10,CZ,2014,11,254977,3765824,M,SY,19.9,61.33,20.01,4.63,6.1,5.02,9.36,81.74675412,-0.493032017,2.376614002,23.9,-0.253041803,1.052059995
2661-31975,277,cz11,CZ,2014,11,254863,3765725,M,SY,21.2,60.11,18.92,4.71,6.4,5.26,9.85,90.20376446,-0.228961558,10.52611537,23.9,-0.380758483,1.94979113
2661-31976,278,cz12,CZ,2014,11,254804,3765771,M,SY,20.6,61.9,19.24,6.59,6.18,5.42,9.12,83.0888425,0.09648466,3.032212623,23.9,-0.335603026,1.660818791
2661-31978,281,cz26,CZ,2014,11,248717,3764922,M,ASY,21.7,61.1,19.86,5.49,6.07,4.91,9.76,84.1670371,0.404626146,3.751577723,23,-0.086012604,2.049267429
2661-31980,283,mi9,MI,2014,10,745292,3769513,F,SY,20.2,59.88,18.62,5.71,6.22,5.79,8.66,81.68659262,-0.858103031,2.741576205,21.4,1.923150711,-0.893599897
2661-31981,284,mi9,MI,2014,10,745292,3769513,M,SY,20.4,60.25,19.46,6.99,5.94,4.4,9.04,73.41399377,-0.614147311,-5.815108083,21.4,1.923150711,-0.893599897
2661-31982,285,mi5,MI,2014,10,745360,3769465,M,ASY,20.9,60.46,20.07,5.13,5.6,5.01,9.19,76.58095478,-0.264940446,-3.054797039,21.4,0.283406118,-1.133814237
2661-31983,286,mi8,MI,2014,10,745207,3769630,F,SY,18.4,56.29,18.11,5.92,5.82,4.89,8.81,74.10632225,-3.148498127,-2.171538442,21.4,0.43096166,-0.238803837
2661-31984,287,mi1,MI,2014,10,744532,3769691,F,SY,20,57.19,19.69,6.09,5.61,4.63,8.67,69.72827726,-1.947909455,-7.947664031,21.3,0.675460148,-1.166410186
2661-31985,288,mi1,MI,2014,10,744532,3769691,M,SY,19.6,66.06,20.22,6.18,5.41,4.45,9.12,70.62551613,1.067896888,-10.56231931,21.3,0.675460148,-1.166410186
2661-31986,289,mi2,MI,2014,10,744542,3769717,M,ASY,22.3,61.39,20.62,5.29,5.63,4.65,9.13,73.71464418,0.837528834,-7.204928607,21.3,0.119229735,-1.024114883
2661-31988,291,mi11,MI,2014,10,744738,3769835,F,ASY,18.9,58.34,18.19,5.13,5.59,4.8,8.87,72.38174496,-2.128444154,-5.083964413,21.4,0.495836214,-0.878562264
2661-31989,292,mi12,MI,2014,10,744586,3769789,M,ASY,20.3,59.9,18.48,4.29,5.42,4.92,9.21,74.79456666,-0.796282656,-4.222439328,21.3,0.55867834,-1.136534972
2661-31990,293,mi12,MI,2014,10,744586,3769789,M,ASY,22.2,59.98,19.87,5.22,5.8,4.8,9.12,75.92601125,0.268927219,-4.331427282,21.3,0.55867834,-1.136534972
2661-31991,294,mi11,MI,2014,10,744738,3769835,M,SY,20.5,60.5,20.15,7.88,6.12,5.29,9.17,82.17597422,-0.468471047,2.777232954,21.4,0.495836214,-0.878562264
2661-31992,295,mi13,MI,2014,10,744554,3769837,F,SY,20.1,56.52,19.44,5.7,5.95,4.82,9.17,77.56662948,-2.137656746,0.111648133,21.3,0.319435194,-0.36887344
2661-31993,296,mi14,MI,2014,10,744494,3769808,M,SY,23.1,61.7,19.15,4.94,5.9,5.17,8.84,76.85812179,1.386780456,-4.701052264,21.3,-0.360596437,-0.77828923
2661-31995,298,mi13,MI,2014,10,744554,3769837,M,SY,21,58.94,20.14,5.58,5.84,4.75,8.71,72.44426265,-0.764589935,-6.609649383,21.3,0.319435194,-0.36887344
2661-31996,299,mi14,MI,2014,10,744494,3769808,M,SY,20.2,61.06,19.24,6.78,5.89,5.1,8.79,75.87111192,-0.427885863,-3.574890627,21.3,-0.360596437,-0.77828923
2661-31998,302,mi7,MI,2014,10,744747,3769383,M,ASY,20,60.97,19.82,6.08,5.78,4.94,9.1,76.61716164,-0.569756154,-2.663633534,21.4,-0.134650192,-0.644103205
2541-49902,306,mi49,MI,2014,10,744368,3769968,F,SY,21.6,59.91,19.71,5.2,5.67,4.71,8.94,72.88275045,-0.083765489,-6.963978866,21.7,1.132344309,-1.283290653
2541-49903,307,mi37,MI,2014,10,744326,3769936,F,SY,20.6,60,18.6,5.06,5.71,4.85,8.93,74.06367513,-0.596237899,-5.18628216,21.3,1.792125257,-1.339843238
2541-49905,309,cz119,CZ,2014,11,255679,3765591,M,ASY,20.7,60.57,21.08,4.43,6.5,5.69,9.69,92.772095,-0.333892573,13.21663765,24,-0.799204055,1.359258085
2541-49906,310,cz119,CZ,2014,11,255679,3765591,M,SY,21.2,60.54,19.64,6.01,6.13,5.48,9.12,83.16047081,-0.072187506,3.30025898,24,-0.799204055,1.359258085
2541-49907,311,cz13,CZ,2014,11,255799,3765666,F,SY,18.5,57.01,19.29,5.11,5.92,5.23,8.98,78.63956191,-2.831464178,1.992516481,24,0.965545111,0.703428507
2541-49908,312,cz119,CZ,2014,11,255679,3765591,F,ASY,18.5,57.85,19,5.88,6.54,5.21,9.39,86.65494286,-2.525207889,9.651263235,24,-0.799204055,1.359258085
2541-49909,313,cz14,CZ,2014,11,257072,3764849,M,SY,21,61.29,20.63,6.87,6.18,5.37,8.9,80.73500421,0.092198493,0.683365557,24,0.386612261,1.594881348
2541-49910,314,cz120,CZ,2014,11,257052,3765162,M,ASY,20.9,61.58,19.83,5.76,6.51,5.57,9.76,92.59907178,0.143401272,12.4878077,24,-0.669952484,2.177157192
2541-49912,316,cz120,CZ,2014,11,257032,3765162,M,ASY,20.3,62.4,19.26,7.43,6.68,5.62,9.42,91.0009436,0.115194395,10.92252631,24,-0.669952484,2.177157192
2541-49913,317,cz120,CZ,2014,11,257032,3765162,M,SY,21.5,58.5,19.08,6.68,6.27,5.25,8.9,80.5253029,-0.652367104,1.340707839,24,-0.669952484,2.177157192
2541-49915,319,cz15,CZ,2014,11,257331,3765587,F,ASY,20.3,57.2,19.4,6.54,6.65,5.03,8.87,81.36850637,-1.780677871,3.497824584,23.9,-0.335603026,1.660818791
2541-49917,321,cz121,CZ,2014,11,257520,3765587,M,SY,20.7,61.5,20.05,5.35,6.71,5.22,9.8,91.82404088,0.00517689,11.87373853,23.9,0.065237795,0.996613178
2541-49918,322,cz1,CZ,2014,11,263359,3770450,M,ASY,22.4,65.54,19.27,5.94,6.15,5.01,8.49,74.41521934,2.405109297,-8.329794485,23.5,-0.909332391,-0.586790545
2541-49919,323,cz2,CZ,2014,11,263441,3770499,F,ASY,21.1,56.45,18.79,4.96,6.2,5.37,9.43,85.69094516,-1.617892519,7.630700497,23.5,0.454463329,-0.969007455
2541-49920,324,cz2,CZ,2014,11,263441,3770499,M,ASY,19.6,60.8,19.21,5.29,5.89,4.99,8.62,73.65903799,-0.849850827,-5.295588083,23.5,0.454463329,-0.969007455
2541-49921,325,cz3,CZ,2014,11,263151,3770287,M,ASY,20.5,61.33,18.8,5.6,6.51,5.14,8.8,80.51901971,-0.165860666,0.767889893,23.5,-0.574098797,-0.531683116
2541-49922,326,cz5,CZ,2014,11,262850,3770331,F,ASY,22.5,56.93,19.45,6.38,6.37,4.96,9.43,83.91343203,-0.679489108,4.760420432,23.5,-0.574098797,-0.531683116
2541-49923,327,cz5,CZ,2014,11,262850,3770331,M,ASY,21.8,57.85,20.46,4.8,6.23,4.96,9.63,84.63427047,-0.725765462,5.535147497,23.5,-0.574098797,-0.531683116
2541-49924,328,cz4,CZ,2014,11,263070,3770179,M,ASY,22.5,61.78,19.47,7.21,6.47,5.17,9.91,90.5975631,1.088776371,9.385413584,23.5,-0.909332391,-0.586790545
2541-49925,329,cz4,CZ,2014,11,263070,3770179,M,ASY,21,60.99,19.22,5.81,6.21,5.52,9.43,86.87595391,-0.017178753,6.951684613,23.5,-0.909332391,-0.586790545
2541-49927,331,cz7,CZ,2014,11,263799,3770449,M,SY,23.4,63.97,19.95,6.03,6.54,5.61,9.42,89.891176,2.377987293,7.177745637,23.5,-0.405751894,-0.489316891
2541-49928,332,cz8,CZ,2014,11,264014,3770456,M,ASY,22.6,62.85,19.1,6.83,6.2,5.5,9.61,88.3078133,1.533417107,6.577881465,23.4,0.300681408,-0.154190189
2541-49929,333,cz16,CZ,2014,11,258914,3765717,M,ASY,21.7,60.67,18.62,6.15,6.32,5.18,9.1,82.1919178,0.247852093,1.959021166,24.1,0.070676112,1.010357824
2541-49930,334,cz122,CZ,2014,11,258903,3765814,M,SY,23.1,59.62,20.4,6.25,6.58,5.68,9.55,91.95677317,0.628431549,11.28069332,24.1,-1.261575026,-0.860657222
2541-49931,335,cz122,CZ,2014,11,258903,3765814,F,ASY,18.7,57.18,18.53,6.07,5.89,5.02,8.81,75.49019381,-2.660426622,-1.356024154,24.1,-1.261575026,-0.860657222
2541-49932,336,cz45,CZ,2014,11,246747,3765700,F,ASY,19.1,58.08,18.58,5.37,6.4,5.42,9.18,85.22166975,-2.11418065,7.739350586,23,2.733460412,-0.003149313
2541-49933,337,cz45,CZ,2014,11,246747,3765700,M,SY,20.5,61.45,19.95,7.83,6.5,5.27,9.66,89.29835746,-0.122109768,9.4962799,23,2.733460412,-0.003149313
2541-49934,338,cz46,CZ,2014,11,246600,3765793,F,SY,19.8,54.89,19.31,6.13,5.81,4.7,9.1,75.11626575,-2.895525458,-1.456180581,23,-0.317072902,0.035854949
2541-49936,340,cz47,CZ,2014,11,247208,3765556,M,SY,22.7,61.26,20.17,5.64,6,5.27,9.49,84.00013999,1.008246261,2.881767457,23.1,0.67722172,-0.274999429
2541-49938,342,cz123,CZ,2014,11,259528,3766092,M,ASY,19.2,60.8,18.96,4.37,6.45,5.38,9.29,86.31580794,-1.06796506,7.615175,23.8,-0.317072902,0.035854949
2541-49941,345,cz214,CZ,2014,11,236447,3767846,M,SY,20.1,58.92,19.15,4.37,6.24,5.67,9.15,85.58994295,-1.262638777,7.116006757,22.8,-0.906414278,1.545285081
2541-49942,346,cz214,CZ,2014,11,236447,3767846,F,ASY,19.4,58.56,18.26,6.24,6.38,5.67,9.41,89.05669045,-1.775591381,11.18008547,22.8,-0.906414278,1.545285081
2541-49943,347,cz214,CZ,2014,11,236447,3767846,M,SY,21.4,60.79,19.46,6.41,6.08,5.2,9.22,81.68266563,0.128017316,1.589316104,22.8,-0.906414278,1.545285081
2541-49944,348,cz214,CZ,2014,11,236447,3767846,F,SY,20.9,57.14,17.94,5.47,6.05,5.46,9.48,85.69856352,-1.47538197,7.472365905,22.8,-0.906414278,1.545285081
2541-49945,349,cz215,CZ,2014,11,236746,3768039,M,SY,21.3,60.53,19.15,5.62,6.14,4.9,8.81,76.38971033,-0.021304855,-3.529754138,22.8,0.887082634,0.162858198
2541-49948,351,cz216,CZ,2014,11,236345,3767863,M,ASY,22.7,59.66,19.07,7.42,6.27,5.19,8.57,77.1356815,0.424900949,-3.303387802,22.8,0.082191791,1.107167423
2541-49947,352,cz216,CZ,2014,11,236345,3767863,M,ASY,21.9,63.22,18.49,6.51,5.95,5,9.3,79.98102197,1.286615802,-1.461510754,22.8,0.082191791,1.107167423
2541-49949,353,cz114,CZ,2014,11,237760,3768024,M,ASY,21.4,59.21,20.18,5.67,6.17,5.27,9.07,81.49354175,-0.44803618,2.071004164,22.9,0.841392226,0.106181748
2541-49950,354,cz101,CZ,2014,11,237519,3768039,M,SY,20.9,59.94,18.29,4.26,6.12,5.71,9.17,85.2008567,-0.454527673,5.785878431,22.8,-0.471698153,-0.394387318
2541-49951,355,cz101,CZ,2014,11,237519,3768039,M,SY,23.1,62.06,19.72,6.44,6.41,5.59,9.18,86.51946168,1.518033151,4.807444399,22.8,-0.471698153,-0.394387318
