alum,ss_id,sex,age,island,mass,tarsus,bill_d,bill_w,bill_l,bill_sa,wing,bite1,bite1_time,bite2,bite2_time,bite3,bite3_time,bite_max,time_max,bite_max_num
1781-33102,35,M,ASY,CZ,21.3,18.06,6.02,4.98,8.81,76.11293601,56.88,4.8,842,4.9,848,5.1,854,5.1,854,3
2291-46019,34,U,ASY,CZ,21.8,20.39,5.89,4.86,8.68,73.28550263,62.34,6,742,5,747,6.5,751,6.5,751,3
2661-31702,1,U,SY,MI,21.4,20.55,5.34,4.51,8.03,62.12146043,61.32,2.4,821,3.5,830,5.9,834,5.9,834,3
2661-31703,2,U,SY,MI,18.2,19.2,5.83,4.92,8.81,74.38309656,55.11,3.8,828,5.1,833,3.9,838,5.1,833,2
2661-31704,3,U,ASY,MI,20.6,19.35,5.4,4.75,8.63,68.79655942,60.32,6.6,916,6.5,924,5.8,930,6.6,916,1
2661-31705,4,U,SY,MI,20.7,19.09,5.61,4.85,8.47,69.58329276,61.22,5,919,5.3,925,7,931,7,931,3
2661-31706,5,U,ASY,MI,19.2,18.78,5.77,5.19,8.5,73.1676929,57.62,6.9,921,6.1,927,6.3,933,6.9,921,1
2661-31707,6,U,SY,MI,21.4,19.62,5.61,4.32,8.1,63.17193048,63.27,6.5,1045,9,1050,7.6,1054,9,1050,2
2661-31708,7,U,ASY,MI,20.5,18.5,5.91,4.83,8.69,73.30168183,59.5,8,741,6.5,748,5.9,756,8,741,1
2661-31709,8,U,ASY,MI,22.2,20.35,5.52,5,8.62,71.22179041,63.67,5.4,812,5.3,819,5.4,821,5.4,821,1
2661-31710,9,U,SY,MI,19.4,18.18,5.76,4.99,8.07,68.13525417,57.68,4.3,827,5.3,831,5.9,834,5.9,834,3
2661-31711,10,U,ASY,MI,19,19.46,5.46,4.85,8.23,66.64205518,57.61,5.6,841,5.8,846,5.8,850,5.8,850,2
2661-31712,11,U,ASY,MI,24.6,20.83,5.61,4.65,8.46,68.17224642,61.05,6.4,906,8.8,910,4.6,916,8.8,910,2
2661-31713,12,U,ASY,MI,20.4,20.16,5.46,4.76,8.57,68.7894123,59.14,5.6,924,6.5,928,5.4,932,6.5,928,2
2661-31714,13,U,ASY,MI,19.2,20.56,5.53,5.07,8.97,74.67722817,55.45,7.3,1107,5.8,1112,5.3,1115,7.3,1107,1
2661-31715,14,U,SY,MI,21.4,19.34,5.7,4.9,8.62,71.76340099,58.62,8.9,1105,7.5,1110,7.5,1114,8.9,1105,1
2661-31716,15,U,ASY,MI,21.9,20.34,5.7,4.49,9.11,72.90921837,59.97,2.4,1129,3.9,1134,5.4,1138,5.4,1138,3
2661-31717,16,U,ASY,MI,19.8,18.69,5.31,4.44,8.27,63.32861741,59.32,2.1,1127,4.4,1132,4.5,1139,4.5,1139,3
2661-31719,18,U,ASY,MI,20.7,19.88,5.16,4.54,8.31,63.30858976,58.18,7,1609,7.3,1615,6.5,1622,7.3,1615,2
2661-31720,19,U,SY,MI,20.9,19.51,5.34,4.9,8.6,69.16530386,58.45,6.4,1625,6.5,1627,7.6,1631,7.6,1631,3
2661-31721,20,U,ASY,MI,21,19.35,5.28,4.81,8.86,70.21255377,55.47,6,1637,8.5,1645,8.5,1650,8.5,1650,2
2661-31722,21,U,SY,MI,23.1,19.37,5.37,4.66,8.52,67.11667129,60.47,5.5,1654,4.9,1658,4.9,1701,5.5,1654,1
2661-31723,22,U,ASY,MI,23.8,20.59,5.29,4.87,8.34,66.55024214,59.48,8.4,1704,4.9,1709,6.3,1712,8.4,1704,1
2661-31724,23,U,ASY,MI,20.5,19.16,5.24,4.73,8.4,65.77552539,59.94,9,1707,9.5,1711,10.4,1714,10.4,1714,3
2661-31725,24,U,ASY,MI,20.7,20.13,5.56,5.1,8.99,75.26737635,58.1,3.1,800,5.8,831,4,835,5.8,8.31,2
2661-31726,25,U,SY,MI,22.7,20.73,5.89,5.22,8.9,77.659385,57.08,2.5,901,2.5,904,3,908,3,908,3
2661-31727,26,U,SY,MI,21.4,20.18,5.63,5,7.92,66.12235722,55.91,6.4,942,6.9,947,6.4,950,6.9,947,2
2661-31728,27,U,ASY,MI,22.7,20.56,5.65,4.81,9.05,74.34814634,39.32,6.1,1001,4.6,1005,6.8,1008,6.8,1008,3
2661-31730,29,U,ASY,MI,21.2,20.97,5.54,4.46,9.16,71.94247177,60.1,6.5,1039,7,1043,6.8,1047,7,1043,2
2661-31731,30,U,ASY,MI,22.4,19.64,5.72,4.7,8.53,69.8082308,58.96,5.5,1056,6.9,1100,6.9,1102,6.9,1102,2
2661-31732,31,U,ASY,CZ,22,20.15,5.85,4.89,8.85,74.65131003,61.18,6.1,819,5.9,825,7.3,829,7.3,829,3
2661-31733,32,U,ASY,CZ,21.2,19.67,6.2,4.84,8.41,72.92139204,61.23,6,1133,8.1,1137,8.1,1137,8.1,1137,2
2661-31734,33,U,ASY,CZ,23.3,20.24,6.15,5.45,8.55,77.89578985,63.44,8.3,807,7,814,7.5,819,8.3,807,1
2661-31735,36,U,SY,CZ,19.5,19.34,6.26,5.26,8.72,78.89670127,57.78,6,1013,5.5,1017,7.1,1029,7.1,1029,3
2661-31736,37,U,ASY,CZ,22.4,20.66,6.39,5.3,9,82.63174077,62.23,6.4,1045,7.9,1057,7.4,1101,7.9,1057,2
2661-31737,38,U,SY,CZ,21.6,21.12,6.29,5.5,8.34,77.22710185,62.7,4.8,729,5.5,734,6.3,718,6.3,718,3
2661-31738,39,U,ASY,CZ,21.7,20.79,6.34,5.34,8.92,81.82717889,59.96,7.5,751,7.5,758,8.5,802,8.5,802,3
2661-31739,40,U,ASY,CZ,22.8,20.16,6.46,5.5,9.2,86.41893071,63.78,4.6,652,4.5,658,4.3,706,4.6,652,1
2661-31740,41,U,SY,CZ,24.3,20.46,6.5,5.61,9.15,87.02722159,60.85,8.6,711,6.8,717,5.5,729,8.6,711,1
2661-31741,,U,SY,CZ,20.4,18.35,6.01,5.22,9.14,80.61499537,58.91,5.5,756,5.5,800,4.1,803,5.5,800,1
2661-31742,42,U,ASY,CZ,18.8,18.83,5.96,5.24,8.7,76.52919704,59.11,4.5,751,5.5,755,2.8,758,5.5,755,2
2661-31743,43,U,ASY,CZ,22.9,20.12,6.29,5.49,8.99,83.17539338,62.61,5.9,839,6,842,6.1,840,6.1,840,3
2661-31744,44,U,SY,CZ,22.7,19.87,5.97,5.09,8.6,74.70393171,61.95,5,935,5.4,941,4.9,946,5.4,941,2
2661-31745,45,U,SY,CZ,24.8,20.24,5.72,4.55,8.27,66.70614367,62.73,6.8,957,5.3,1000,6,1003,6.8,957,1
2661-31746,46,U,SY,CZ,25.2,20.4,6.29,4.94,9.19,81.05599644,61.67,6.9,1011,5.5,1015,6,1020,6.9,1011,1
2661-31747,47,U,ASY,CZ,20.8,18.42,5.98,4.85,8.43,71.70441758,57.94,4.8,1036,5,1039,5.3,1044,5.3,1044,3
2661-31748,48,U,ASY,CZ,24.3,20.66,6.36,5.15,9.19,83.07698299,63.68,4.3,1120,6.6,1123,4.8,1126,6.6,1123,2
2661-31749,49,U,SY,CZ,15.3,19.84,6.2,5.47,8.86,81.20718558,61.67,3.4,644,4,648,4,652,4,652,1
2661-31750,50,U,SY,CZ,20.47,18.66,6.43,5.03,8.83,79.47585387,61.49,4.5,658,5.4,701,5.6,704,5.6,704,2
2661-31751,51,U,ASY,CZ,18.6,19.52,6.12,5.06,8.69,76.30473025,59.7,4.9,715,5.8,715,5.4,718,5.8,715,1
2661-31752,52,U,ASY,CZ,20.1,20.62,6.04,4.75,9.5,80.50723874,59.4,5.6,715,4.1,721,5.4,724,5.6,715,3
2661-31754,53,U,ASY,CZ,21.9,19.86,6.44,5.21,8.55,78.23154756,59.61,3.5,835,6,838,4.9,842,6,838,1
2661-31755,54,U,ASY,CZ,20.9,18.35,6.01,4.76,8.47,71.64551272,56.86,4.8,858,5.6,901,5.4,907,5.6,901,1
2661-31757,56,U,ASY,CZ,21,19.92,5.92,5.02,9.18,78.87690923,60.45,4.9,744,8.9,748,5.9,751,8.9,748,1
2661-31758,57,U,ASY,CZ,21.7,18.65,6.12,4.96,8.95,77.88479427,58.7,5.9,807,7,813,7.1,816,7.1,816,2
2661-31759,58,U,ASY,CZ,18.9,19.7,5.95,4.68,8.93,74.55462752,56,5.5,906,7.1,913,5.9,916,7.1,913,1