island,island_code,month,year,var_wsmean_ms,var_gustmax_ms,var_tmean_c,var_tdailymax_c,var_tmax_c,var_tdailymin_c,var_tmin_c,var_rhmean_perc,var_rhmax_perc,var_rhmin_perc,var_preciptot_inch
San Miguel,mi,Jan,2007,8.53,35.24,10.43,13.81,24.5,8.08,2.3,71.87,100,0,0
San Miguel,mi,Feb,2007,9.18,26.34,11.3,14.45,25.4,9,5.2,85.58,100,0,0
San Miguel,mi,Mar,2007,9.29,32.31,10.71,13.89,18.8,8.68,7.4,88.92,100,0,0
San Miguel,mi,Apr,2007,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,May,2007,11.08,30.46,11.42,15.03,29.3,8.21,-27.79,77.19,100,0,0
San Miguel,mi,Jun,2007,12.2,26.24,12.57,14.52,17,11.48,11,31.82,100,0,0
San Miguel,mi,Jul,2007,8.22,13.07,14.39,21.1,21.1,12.3,12.3,99.93,100,99.4,0
San Miguel,mi,Aug,2007,10.74,30.35,13.9,17.04,22.7,12.13,8.9,96.5,100,0,0
San Miguel,mi,Sep,2007,9.93,29.99,14.92,18.34,31.1,12.63,10.6,90.32,100,0,0
San Miguel,mi,Oct,2007,9.99,33.6,14.63,18.33,31.5,11.69,3.7,80.08,100,0,0
San Miguel,mi,Nov,2007,7.12,28.4,13.16,16.61,28.8,10.61,8.9,81.86,100,0,0
San Miguel,mi,Dec,2007,10.13,33.6,10.09,12.81,18.1,8.21,5.4,85.46,100,0,0
San Miguel,mi,Jan,2008,9.45,35.75,10.3,12.77,21.3,8.27,4.9,85.33,100,0,0
San Miguel,mi,Feb,2008,9.54,30.05,10.39,13.36,23.8,8.59,6.1,87.22,100,0,0.05
San Miguel,mi,Mar,2008,13.82,30.51,9.96,12.44,19.4,8.46,5.3,91.31,100,0,0
San Miguel,mi,Apr,2008,13.77,32.92,10.46,13.53,29,7.96,5.9,85.82,100,0,0
San Miguel,mi,May,2008,11.98,35.34,11.18,14.81,28.8,8.83,7.2,90.38,100,0,0
San Miguel,mi,Jun,2008,11.92,31.02,13.02,16.67,37.2,10.82,8.2,88.68,100,0,0
San Miguel,mi,Jul,2008,9.93,30.3,13.54,16.32,23.4,11.83,10.5,95.76,100,0,0
San Miguel,mi,Aug,2008,7.41,22.12,14.21,16.81,23.4,11.4,10.2,90.06,100,0,0
San Miguel,mi,Sep,2008,10.01,25.93,13.99,17.7,36.9,11.93,9.6,88.68,100,0,0
San Miguel,mi,Oct,2008,0.26,14.81,13.2,17.2,27.1,7.75,-18.5,92.67,100,0,19.77
San Miguel,mi,Nov,2008,2.3,16.46,12.44,13.77,16.7,10.82,7.7,92.73,100,0,0
San Miguel,mi,Dec,2008,8.4,28.29,10.19,12.22,16.6,8.12,-4.9,91.17,100,0,0
San Miguel,mi,Jan,2009,7.92,24.18,12.62,15.43,24.2,11.84,0,71.06,100,0,0
San Miguel,mi,Feb,2009,7.99,22.12,12.29,14.42,18.9,10.06,9.3,85.03,100,0,0
San Miguel,mi,Mar,2009,10.31,31.69,10.63,13.41,22.5,8.63,6.1,87.99,100,0,0
San Miguel,mi,Apr,2009,12.63,28.81,10.61,13.31,28.1,8.18,7.1,90.61,100,0,0
San Miguel,mi,May,2009,9.45,27.26,10.76,13.54,31.3,9.11,0,98.57,100,0,0
San Miguel,mi,Jun,2009,9.6,28.81,13.29,15.73,18.3,11.63,9.8,97.25,100,0,0
San Miguel,mi,Jul,2009,10.05,23.67,12.83,15.61,19.5,11.29,9.9,97.42,100,0,0
San Miguel,mi,Aug,2009,9.39,25.21,13.31,16.34,22.6,12.61,10.2,97.49,100,0,0
San Miguel,mi,Sep,2009,8.32,29.84,15.47,19.54,28.3,13.05,11.4,86.06,100,35.9,0
San Miguel,mi,Oct,2009,11.45,32.92,13.17,15.76,24.8,12.08,10,81.75,100,0,0
San Miguel,mi,Nov,2009,10.86,29.32,12.22,14.94,21.5,11.54,9.6,87.71,100,0,0
San Miguel,mi,Dec,2009,7.88,31.9,9.86,12.13,15.8,8.59,4.2,92.25,100,0,0
San Miguel,mi,Jan,2010,7.69,34.47,11.19,13.58,18.8,10.23,6.5,93.33,100,73,0
San Miguel,mi,Feb,2010,9.23,24.69,10.54,12.54,17.4,9.44,6,86.47,100,0,0
San Miguel,mi,Mar,2010,11.63,32.41,10.49,12.61,22.3,9.48,6.1,89,100,0,0
San Miguel,mi,Apr,2010,10.61,27.78,10.24,12.58,20.7,8.54,4.7,95.09,100,0,0.02
San Miguel,mi,May,2010,12.73,32.92,10.81,13.88,24.9,8.8,7.2,94.46,100,0,0
San Miguel,mi,Jun,2010,13.78,31.53,11.29,13.74,19.9,9.76,8.7,92.47,100,0,0
San Miguel,mi,Jul,2010,9.57,25.62,12.61,15.13,18.2,11.19,9.5,87.32,100,0,0
San Miguel,mi,Aug,2010,11.02,28.19,12.39,15.12,27,10.77,9.8,90.63,100,0,0
San Miguel,mi,Sep,2010,7.19,24.9,19.73,22.6,36.9,15.21,9.6,81.81,100,0,0
San Miguel,mi,Oct,2010,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Nov,2010,7.23,28.81,11.74,15.25,30.2,10.13,5.6,96.91,100,0,0
San Miguel,mi,Dec,2010,10.85,36.01,10.42,12.17,20.6,9.96,5.8,96.56,100,0,0
San Miguel,mi,Jan,2011,8.91,28.5,11.47,13.98,20.9,9.56,7.4,96.07,100,0,0
San Miguel,mi,Feb,2011,9.03,31.53,9.62,12.18,20.8,7.75,3.4,97.73,100,0,0
San Miguel,mi,Mar,2011,10.93,32.67,10.71,13.24,30,8.66,6.1,87.98,100,0,0
San Miguel,mi,Apr,2011,13.25,28.29,10.37,12.67,16.7,8.48,4.9,90.67,100,0,0
San Miguel,mi,May,2011,14.18,30.81,10.41,12.98,15.3,8.62,7.7,92.39,100,79,0
San Miguel,mi,Jun,2011,10.9,30.61,11.56,14.24,16.9,9.93,4.6,86.89,100,0,0
San Miguel,mi,Jul,2011,9.74,27.26,13.71,16.61,23.1,11.74,10.6,83.11,100,0,0
San Miguel,mi,Aug,2011,14.04,29.12,12.67,14.97,21.1,11.37,10.5,87.43,100,0,0
San Miguel,mi,Sep,2011,9.65,25.57,13.81,16.14,19.2,12.06,10.9,89.67,100,0,0
San Miguel,mi,Oct,2011,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Nov,2011,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Dec,2011,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jan,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Feb,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Mar,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Apr,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,May,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jun,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jul,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Aug,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Sep,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Oct,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Nov,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Dec,2012,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jan,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Feb,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Mar,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Apr,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,May,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jun,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jul,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Aug,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Sep,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Oct,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Nov,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Dec,2013,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jan,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Feb,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Mar,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Apr,2014,4.94,5.85,12.69,13.33,13.33,12.05,12.05,19,20.54,17.46,25.06
San Miguel,mi,May,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jun,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Jul,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Aug,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Sep,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Oct,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Nov,2014,null,null,null,null,null,null,null,null,null,null,null
San Miguel,mi,Dec,2014,null,null,null,null,null,null,null,null,null,null,null
Santa Rosa,ro,Jan,2007,5.29,26.38,9.42,13.62,27.22,6.31,1.11,58.23,96,9,2.38
Santa Rosa,ro,Feb,2007,6.14,22.35,10.03,14.19,25.56,6.98,2.78,73.68,95,4,1.46
Santa Rosa,ro,Mar,2007,5.79,29.06,11.73,16.54,29.44,8.46,3.33,65.42,95,7,0.08
Santa Rosa,ro,Apr,2007,8.27,29.06,9.72,14.37,26.11,7.39,4.44,79.94,96,20,0.55
Santa Rosa,ro,May,2007,6.26,null,null,null,null,null,null,44,44,44,0
Santa Rosa,ro,Jun,2007,6.16,21.9,null,null,null,null,null,83.43,97,44,0
Santa Rosa,ro,Jul,2007,6.02,20.12,14.22,17.78,17.78,11.11,11.11,83.04,98,34,0
Santa Rosa,ro,Aug,2007,5.44,17.88,17.33,22.67,35,13.67,10.56,77.29,99,6,0.02
Santa Rosa,ro,Sep,2007,6.27,25.93,18.55,23.21,40,14.93,8.89,73.88,98,23,0.54
Santa Rosa,ro,Oct,2007,7.22,28.16,18.29,22.72,35,14.53,8.33,62.78,97,2,0.14
Santa Rosa,ro,Nov,2007,4.4,22.35,13.43,18.93,30,9.68,6.11,64.03,96,8,0.01
Santa Rosa,ro,Dec,2007,6.12,24.59,9.21,13.46,22.22,6.33,2.78,68.2,96,16,0.67
Santa Rosa,ro,Jan,2008,7.15,32.19,9.25,12.67,23.33,6.72,2.22,68.63,96,8,4.11
Santa Rosa,ro,Feb,2008,5.93,26.82,10.46,14.87,25.56,7.39,4.44,68.91,96,15,0.01
Santa Rosa,ro,Mar,2008,7.73,23.25,10.28,14.68,27.22,7.13,3.89,71.8,100,12,0.35
Santa Rosa,ro,Apr,2008,8.48,26.82,11.17,15.5,30.56,7.71,3.33,69.36,99,8,0.15
Santa Rosa,ro,May,2008,7.14,28.16,11.11,15.48,32.78,7.79,5.56,78.85,99,16,0.01
Santa Rosa,ro,Jun,2008,6.77,27.72,13.96,18.72,37.78,10.24,6.11,72.54,100,5,0
Santa Rosa,ro,Jul,2008,5.32,19.67,13.91,18.89,26.67,10.45,8.89,82.58,99,22,0
Santa Rosa,ro,Aug,2008,4.17,17.88,15.72,21.2,27.22,11.38,9.44,73.52,94,15,0
Santa Rosa,ro,Sep,2008,4.73,18.78,16.18,21.37,30.56,12.76,10,69.82,98,5,0
Santa Rosa,ro,Oct,2008,5.38,27.72,18.09,23.62,33.89,13.69,7.22,47.7,100,2,0.02
Santa Rosa,ro,Nov,2008,5.93,27.72,15.34,19.87,30.56,11.72,7.78,61.53,100,7,0.56
Santa Rosa,ro,Dec,2008,5.81,24.14,9.93,14.23,26.67,7.28,3.89,69.58,99,9,1.87
Santa Rosa,ro,Jan,2009,4.89,21.9,14.21,18.55,28.89,10.93,4.44,47.36,100,7,0.21
Santa Rosa,ro,Feb,2009,5.66,26.38,10.24,14.05,25.56,7.68,3.33,71.38,100,9,2.27
Santa Rosa,ro,Mar,2009,6.09,23.69,9.95,14.46,25,6.86,3.33,73.95,98,15,0.25
Santa Rosa,ro,Apr,2009,7.76,31.29,11.05,15.65,34.44,7.65,4.44,71.68,98,10,0.1
Santa Rosa,ro,May,2009,6.41,25.03,11.69,16.9,25.56,8.32,6.67,84.47,98,30,0.05
Santa Rosa,ro,Jun,2009,5.77,21.46,13.22,18.18,25,10.21,8.33,85.27,98,34,0.06
Santa Rosa,ro,Jul,2009,4.75,17.88,15.35,21.67,28.89,10.64,8.89,78.73,99,21,0
Santa Rosa,ro,Aug,2009,5.02,20.12,16.81,22.44,36.11,12.49,9.44,73.01,99,5,0
Santa Rosa,ro,Sep,2009,4.85,21.9,19.38,25.57,36.11,14.67,10,63.71,99,8,0.01
Santa Rosa,ro,Oct,2009,6.29,28.16,15.5,20.64,32.78,11.68,7.78,68.74,100,8,0.17
Santa Rosa,ro,Nov,2009,5.18,24.59,14.83,20.07,31.67,11.29,7.78,55.5,99,9,0
Santa Rosa,ro,Dec,2009,5.35,26.38,10.31,14.68,26.67,7.78,2.78,72.69,100,18,1.73
Santa Rosa,ro,Jan,2010,4.74,35.32,12.66,17.03,25.56,9.46,4.44,66.28,99,13,5.38
Santa Rosa,ro,Feb,2010,5.68,24.14,10.94,15.06,26.11,8.29,4.44,80.31,99,19,3.75
Santa Rosa,ro,Mar,2010,6.96,26.38,11.82,16.2,26.11,8.51,5,68.1,97,10,0.28
Santa Rosa,ro,Apr,2010,7.55,27.27,10.36,14.35,23.33,7.56,3.89,80.57,97,17,1.25
Santa Rosa,ro,May,2010,8.58,29.06,10.72,14.93,28.89,7.72,6.11,82.26,97,14,0.05
Santa Rosa,ro,Jun,2010,7.81,23.69,11.66,16.28,23.89,8.93,7.78,88.59,98,50,0.02
Santa Rosa,ro,Jul,2010,6.11,21.46,12.36,16.93,25,9.94,8.33,88.61,98,48,0.01
Santa Rosa,ro,Aug,2010,6.37,21.9,13.82,18.66,30.56,10.54,8.89,80.97,98,17,0
Santa Rosa,ro,Sep,2010,5.58,25.03,16.97,22.46,39.44,13.26,8.89,68.89,98,11,0.03
Santa Rosa,ro,Oct,2010,4.88,23.25,15.04,19.77,32.78,11.65,9.44,76.6,99,14,0.74
Santa Rosa,ro,Nov,2010,5.44,23.25,13.71,18.09,33.33,10.37,4.44,59.63,98,12,0.49
Santa Rosa,ro,Dec,2010,6.78,29.5,11.09,14.55,30,8.57,3.89,80.91,100,13,6.89
Santa Rosa,ro,Jan,2011,5.44,24.14,13.1,18.1,27.22,9.86,4.44,55.61,98,12,1.78
Santa Rosa,ro,Feb,2011,6.04,31.29,10.24,14.54,24.44,6.97,2.22,65.43,99,8,1.6
Santa Rosa,ro,Mar,2011,7.74,37.55,10.39,14.16,31.67,7.63,3.89,91.93,100,21,3.36
Santa Rosa,ro,Apr,2011,8.43,26.82,10.16,13.93,27.78,7.22,2.22,99.63,100,59,0.17
Santa Rosa,ro,May,2011,9.08,27.27,11.05,14.97,28.89,8.04,6.11,90.57,100,43,0.26
Santa Rosa,ro,Jun,2011,6.98,24.14,11.49,15.67,23.89,9.06,7.22,89.44,97,53,0.66
Santa Rosa,ro,Jul,2011,6.07,18.33,14.32,18.62,27.78,11.49,8.89,83.45,98,11,0.02
Santa Rosa,ro,Aug,2011,6.95,20.12,12.93,17.58,25,10.45,9.44,88.43,98,34,0.03
Santa Rosa,ro,Sep,2011,4.93,21.01,15.73,21.09,34.44,11.93,8.89,78.54,99,14,0.01
Santa Rosa,ro,Oct,2011,5.08,19.67,16.4,21.4,36.67,12.35,8.89,68.69,100,9,0.2
Santa Rosa,ro,Nov,2011,5.78,22.8,12.54,16.79,26.67,9.82,6.67,69.84,99,7,3.32
Santa Rosa,ro,Dec,2011,4.64,20.12,11.49,16.56,26.11,8.12,5.56,60.59,98,3,0.37
Santa Rosa,ro,Jan,2012,5.96,22.35,13.42,18.1,28.33,10,5,52.55,98,3,0.46
Santa Rosa,ro,Feb,2012,7.34,24.14,10.78,15.21,26.11,7.82,3.33,68.59,98,15,0.61
Santa Rosa,ro,Mar,2012,6.87,29.5,9.79,14.32,26.67,6.36,2.78,72.18,98,8,1.05
Santa Rosa,ro,Apr,2012,6.74,26.38,10.77,15.61,26.11,7.15,3.33,67.55,92,4,2.17
Santa Rosa,ro,May,2012,8.62,31.29,10.45,15.34,25.56,7.09,5.56,51.78,91,1,0.03
Santa Rosa,ro,Jun,2012,7.55,25.93,11.21,16.07,21.67,8.33,6.67,34.27,97,2,0.03
Santa Rosa,ro,Jul,2012,5.66,21.9,12.75,17.09,26.67,9.93,8.89,86.72,99,35,0.05
Santa Rosa,ro,Aug,2012,4.75,16.09,17.04,22.6,31.67,12.29,9.44,69.15,97,16,0.01
Santa Rosa,ro,Sep,2012,4.93,16.09,17.41,22.54,35.56,12.94,10,68.28,97,2,0.02
Santa Rosa,ro,Oct,2012,5.84,21.9,17.04,21.42,34.44,13.64,8.89,65.9,97,3,0.08
Santa Rosa,ro,Nov,2012,5.4,22.8,14.74,18.52,32.78,12.22,7.22,66.76,98,5,1.17
