island,island_code,month,year,var_wsmean_ms,var_gustmax_ms,var_tmean_c,var_tdailymax_c,var_tmax_c,var_tdailymin_c,var_tmin_c,var_rhmean_perc,var_rhmax_perc,var_rhmin_perc,var_preciptot_inch
Santa Rosa,ro,Dec,2012,5.74,24.59,10.17,13.16,20.56,8.03,3.89,77.72,97,20,1.7
Santa Rosa,ro,Jan,2013,5.86,23.69,11.12,14.82,23.89,8.39,2.78,52.5,97,6,0.83
Santa Rosa,ro,Feb,2013,6.31,28.61,10.14,13.97,23.89,7.24,2.78,65.9,96,10,0.39
Santa Rosa,ro,Mar,2013,5.83,23.69,11.83,16.4,26.67,8.42,4.44,71.43,100,8,1.08
Santa Rosa,ro,Apr,2013,7.64,29.95,11.58,16.21,28.33,8.71,5.56,81.65,100,11,0.24
Santa Rosa,ro,May,2013,8.82,27.72,13.27,17.49,31.67,10.16,7.22,78.32,99,4,0.17
Santa Rosa,ro,Jun,2013,6.57,26.38,14.58,18.94,33.33,11.39,9.44,80.06,98,7,0.17
Santa Rosa,ro,Jul,2013,5.97,16.99,14.81,19.62,28.33,11.9,10,83.31,98,13,0.18
Santa Rosa,ro,Aug,2013,6.83,18.78,14.58,18.89,33.33,11.86,10,82.1,97,1,0.24
Santa Rosa,ro,Sep,2013,6.59,22.8,16.28,21.06,27.78,12.87,10,73.78,98,4,0.09
Santa Rosa,ro,Oct,2013,5.4,19.67,14.99,18.92,30.56,12.13,8.89,68.66,98,4,0.26
Santa Rosa,ro,Nov,2013,5.21,20.12,14.56,18.76,25.56,11.57,9.44,62.81,98,7,0.7
Santa Rosa,ro,Dec,2013,5.56,21.9,14.06,18.1,26.67,11.11,4.44,41.94,98,3,0.17
Santa Rosa,ro,Jan,2014,5.5,24.59,16.03,19.98,27.22,12.91,8.89,46.95,99,4,0.05
Santa Rosa,ro,Feb,2014,7.14,30.85,12.01,15.56,25.56,9.31,6.67,76.64,100,8,3.66
Santa Rosa,ro,Mar,2014,6.88,25.93,12.96,16.58,28.33,10.13,7.22,74.99,100,12,0.77
Santa Rosa,ro,Apr,2014,7.07,22.35,13.33,17.82,31.11,9.98,6.67,71.69,100,8,0.4
Santa Rosa,ro,May,2014,8.56,25.48,15.02,19.13,35.56,11.83,7.78,72.35,100,5,0.12
Santa Rosa,ro,Jun,2014,7.08,21.9,13.03,17.28,28.89,10.46,8.33,90.61,100,28,0.24
Santa Rosa,ro,Jul,2014,5.68,21.01,16.95,21.54,28.89,13.91,11.67,83.71,100,11,0.12
Santa Rosa,ro,Aug,2014,5.41,21.46,16.42,21.17,27.22,13.38,12.22,84.69,100,15,0.12
Santa Rosa,ro,Sep,2014,6.92,22.8,16.74,21.46,26.67,13.94,12.78,83.02,100,18,0.14
Santa Rosa,ro,Oct,2014,5.02,20.12,19.08,23.69,35.56,15.54,10,65.73,100,5,0.67
Santa Rosa,ro,Nov,2014,5.43,22.35,16.84,20.65,29.44,13.91,10,57.12,100,4,0.29
Santa Rosa,ro,Dec,2014,6.36,28.61,12.86,15.14,26.11,11.17,5,80.68,100,17,7.41
Santa Rosa,ro,Jan,2015,4.14,16.54,15.22,18.91,26.11,12.4,6.67,56.64,100,8,0.61
Santa Rosa,ro,Feb,2015,5.67,22.8,14.23,17.6,26.67,11.64,8.33,72.46,100,11,0.47
Santa Rosa,ro,Mar,2015,5.5,22.8,15.93,20.89,30.56,12.03,7.78,60.94,100,8,0.32
Santa Rosa,ro,Apr,2015,7.07,24.59,13.01,17.39,26.67,9.61,7.22,69.57,100,6,0.19
Santa Rosa,ro,May,2015,8.02,21.46,11.2,15.14,21.67,9.03,7.22,87.61,100,6,0.32
Santa Rosa,ro,Jun,2015,6.7,21.46,14.17,18.3,27.78,11.02,9.44,86.35,100,17,0.44
Santa Rosa,ro,Jul,2015,6.09,19.67,16.55,20.74,30,13.91,12.22,86.86,100,24,0.19
Santa Rosa,ro,Aug,2015,7.66,21.01,17.39,21.61,32.78,14.72,13.33,83.09,100,23,0.18
Santa Rosa,ro,Sep,2015,4.99,18.33,20.74,25.41,33.89,17.33,12.78,63.69,100,3,0.07
Santa Rosa,ro,Oct,2015,5.87,20.56,19.51,24.27,36.11,16.13,11.67,71.98,100,12,0.33
Santa Rosa,ro,Nov,2015,5.91,25.93,14.79,18.68,29.44,11.93,7.78,57.11,100,2,0.58
Santa Rosa,ro,Dec,2015,7.64,26.82,11.35,14.57,22.22,9.25,5,70.56,100,15,0.76
Santa Rosa,ro,Jan,2016,6.71,30.4,11.51,14.73,20.56,9.41,6.11,81.81,100,15,2.26
Santa Rosa,ro,Feb,2016,5.76,32.19,17.02,21.32,29.44,13.56,6.67,47.17,100,10,0.42
Santa Rosa,ro,Mar,2016,8.31,27.27,12.04,15.19,25.56,9.82,7.22,85.54,100,18,2.38
Santa Rosa,ro,Apr,2016,8.25,26.38,13.55,17.59,28.33,10.56,7.78,75.71,100,9,0.4
Santa Rosa,ro,May,2016,6.78,21.46,11.76,15.22,19.44,9.62,8.33,91.98,100,40,0.28
Santa Rosa,ro,Jun,2016,6.67,22.8,15.8,20.71,30.56,11.82,8.89,76.33,100,11,0.19
Santa Rosa,ro,Jul,2016,5.36,21.01,15.83,21.11,28.89,12.28,10,81.71,100,4,0.12
Santa Rosa,ro,Aug,2016,6.52,19.22,14.32,18.51,25,11.89,10.56,90.85,100,10,0.28
Santa Rosa,ro,Sep,2016,5.85,21.9,18.09,22.48,36.67,15.06,10.28,67.88,100,9,0.07
Santa Rosa,ro,Oct,2016,6.16,23.25,16.5,20.18,32.22,13.83,10.56,71.74,100,7,0.56
Santa Rosa,ro,Nov,2016,5.94,25.03,16.08,19.93,31.67,12.86,7.78,61.04,100,13,1.5
Santa Rosa,ro,Dec,2016,6.2,22.35,11.82,15.15,24.44,9.26,5.56,70.32,100,8,1.61
Santa Cruz,cz,Jan,2007,1.13,18.33,10.38,18.48,26.67,4.77,-2.78,57.26,98,8,2.21
Santa Cruz,cz,Feb,2007,1.46,18.33,11.48,18.87,29.44,6.03,2.78,71.69,98,12,1.7
Santa Cruz,cz,Mar,2007,1.29,19.22,14.44,22.22,32.78,7.99,3.89,59.89,97,7,0
Santa Cruz,cz,Apr,2007,1.79,20.12,13.81,21.37,29.44,7.54,3.33,68.18,97,14,0.85
Santa Cruz,cz,May,2007,1.44,19.22,15.39,22.72,37.22,9.14,5.56,67.1,97,6,0
Santa Cruz,cz,Jun,2007,1.17,17.88,17.3,25.29,33.33,10.26,7.78,69.2,97,11,0
Santa Cruz,cz,Jul,2007,0.9,10.73,20.3,28.53,33.89,13.16,10.56,67.71,97,19,0
Santa Cruz,cz,Aug,2007,0.76,9.39,20.51,29.27,37.78,13.26,10,66.94,97,26,0
Santa Cruz,cz,Sep,2007,1.19,11.62,19.11,27.65,40,11.89,8.33,64.12,96,9,0.54
Santa Cruz,cz,Oct,2007,1.63,17.43,17.78,25.81,33.89,11.18,6.67,54.94,97,7,0.48
Santa Cruz,cz,Nov,2007,0.55,11.18,13.64,22.78,32.78,8.09,3.89,69.47,97,7,0.1
Santa Cruz,cz,Dec,2007,1.27,20.12,10.97,18.46,31.11,4.84,1.11,63.9,98,9,3.25
Santa Cruz,cz,Jan,2008,1.54,20.56,11.16,17.13,26.67,6.11,1.67,66.41,98,8,10.54
Santa Cruz,cz,Feb,2008,0.94,16.09,11.79,19.52,28.33,6.42,1.11,68.42,97,16,4.5
Santa Cruz,cz,Mar,2008,0.51,8.49,14.71,22.31,29.44,7.46,3.33,52.47,96,10,0
Santa Cruz,cz,Apr,2008,0.52,7.6,15.53,23.48,34.44,8.22,2.78,53.31,96,6,0.71
Santa Cruz,cz,May,2008,0.32,7.15,16.1,23.23,37.22,8.91,5,61.78,96,9,0
Santa Cruz,cz,Jun,2008,0.19,6.71,19.92,28.09,42.22,11.68,8.33,58.95,96,2,0
Santa Cruz,cz,Jul,2008,0.06,4.02,19.67,27.12,33.33,13.41,10,71.19,96,23,0
Santa Cruz,cz,Aug,2008,0.01,3.13,19.81,27.99,31.67,13.44,11.11,73.68,96,38,0
Santa Cruz,cz,Sep,2008,0.05,4.02,19.12,28.11,37.78,12.48,10,71.98,96,15,0
Santa Cruz,cz,Oct,2008,0.19,6.71,18.73,28.44,37.22,10.95,6.11,49.73,95,2,0.03
Santa Cruz,cz,Nov,2008,0.3,7.15,16.32,24.52,32.22,10.28,6.11,59.68,97,5,2.37
Santa Cruz,cz,Dec,2008,0.31,6.71,10.77,18.12,27.22,5.89,0.56,70.67,97,12,3.34
Santa Cruz,cz,Jan,2009,0.3,6.26,14.18,22.01,30.56,7.74,1.11,51.17,96,7,0.43
Santa Cruz,cz,Feb,2009,0.28,6.71,11.63,18.33,27.22,6.29,1.67,70.39,96,7,3.23
Santa Cruz,cz,Mar,2009,0.43,9.39,12.72,20.14,28.33,6.02,2.22,67.01,96,12,0.33
Santa Cruz,cz,Apr,2009,1.99,21.46,13.01,20.96,36.67,6.21,2.78,58.44,94,5,0.16
Santa Cruz,cz,May,2009,1.69,16.54,16.33,23.49,32.22,10.38,6.11,66.17,94,17,0
Santa Cruz,cz,Jun,2009,1.34,13.41,15.94,22.52,28.33,10.09,7.22,71.98,94,36,0.11
Santa Cruz,cz,Jul,2009,0.75,7.6,18.57,26.9,31.67,11.08,8.33,68.13,94,18,0
Santa Cruz,cz,Aug,2009,0.86,13.41,18.89,27.91,37.78,11.49,7.22,64.07,94,13,0
Santa Cruz,cz,Sep,2009,0.7,12.07,19.51,29.07,37.22,12.11,10,64.79,95,3,0
Santa Cruz,cz,Oct,2009,1.32,18.33,16.11,24.57,36.67,9.43,4.44,60.52,95,6,0.96
Santa Cruz,cz,Nov,2009,1.09,18.33,13.38,23.33,30.56,6.26,2.78,55.91,95,8,0
Santa Cruz,cz,Dec,2009,1,17.88,9.71,17.08,24.44,4.5,0,69.11,95,19,3.66
Santa Cruz,cz,Jan,2010,0.82,15.65,11.23,19.36,26.11,5.66,1.67,66.98,95,10,6.12
Santa Cruz,cz,Feb,2010,1.05,15.2,11.22,17.99,26.67,5.95,1.67,74.29,99,19,6.18
Santa Cruz,cz,Mar,2010,1.97,18.78,13.12,19.02,26.11,7.51,2.78,61.98,98,8,0.53
Santa Cruz,cz,Apr,2010,2.06,20.12,12.5,17.48,26.67,7.48,5,70.62,99,16,1.17
Santa Cruz,cz,May,2010,2.37,20.12,15.03,20.86,29.44,9.52,6.67,62.26,98,9,0.22
Santa Cruz,cz,Jun,2010,1.24,12.52,15.12,20.83,24.44,10.35,8.33,77.68,98,32,0.01
Santa Cruz,cz,Jul,2010,1.1,10.73,16.99,22.87,33.89,12.4,9.44,73.83,97,21,0
Santa Cruz,cz,Aug,2010,0.92,14.75,16.86,24.23,32.78,10.86,8.33,71.09,97,21,0
Santa Cruz,cz,Sep,2010,0.81,12.52,17.39,25.21,41.67,11.41,7.22,68.2,98,9,0
Santa Cruz,cz,Oct,2010,1.26,16.54,16.08,21.08,33.89,12.13,7.22,72.98,98,11,1.11
Santa Cruz,cz,Nov,2010,1.43,15.65,13.46,19.46,33.33,8.18,2.22,57.64,98,8,0.65
Santa Cruz,cz,Dec,2010,1.24,20.56,11.84,16.61,26.67,7.92,2.78,74.53,99,15,12.22
Santa Cruz,cz,Jan,2011,1.13,16.99,12.81,19.18,29.44,6.79,1.67,55.52,98,9,1.23
Santa Cruz,cz,Feb,2011,1.45,16.99,10.22,15.83,23.89,4.9,0.56,66.04,99,9,2.27
Santa Cruz,cz,Mar,2011,1.74,17.43,13.2,19.97,35,7.13,1.67,68.63,99,13,3.99
Santa Cruz,cz,Apr,2011,2.03,17.43,15.2,22.44,32.78,8.28,-0.56,61.06,98,8,0.02
Santa Cruz,cz,May,2011,2.31,17.43,15.14,22.15,32.22,8.32,3.89,61.79,97,6,2.55
Santa Cruz,cz,Jun,2011,1.23,15.2,15.26,22.37,30,9.43,6.67,77.58,98,35,1.59
Santa Cruz,cz,Jul,2011,1.07,8.49,18.54,26.84,33.89,12.01,10,73.77,97,12.6,0
Santa Cruz,cz,Aug,2011,0.86,8.05,18.82,27.54,34.44,11.77,8.33,71.35,96,17,0
Santa Cruz,cz,Sep,2011,0.75,14.31,17.89,26.39,39.44,11.72,7.78,74.36,97,10,0
Santa Cruz,cz,Oct,2011,0.84,14.75,16.95,26.45,38.89,10.34,6.11,66.01,96,5,1.2
Santa Cruz,cz,Nov,2011,1.12,15.65,12.71,20.71,29.44,6.82,2.22,66.05,96,2,3.35
Santa Cruz,cz,Dec,2011,0.69,14.75,9.99,20.02,26.67,3.48,0,59.37,94,1,1.18
Santa Cruz,cz,Jan,2012,0.99,17.43,12.5,22.19,30,5.34,-0.56,50.63,94,0,2.07
Santa Cruz,cz,Feb,2012,1.85,16.54,12.26,19.96,28.33,5.81,2.78,53.93,92,0,0.28
Santa Cruz,cz,Mar,2012,1.4,19.22,11.3,18.49,30.56,4.67,-10.72,62,99,0,2.07
Santa Cruz,cz,Apr,2012,1.68,18.33,13.79,19.74,27.78,9.37,3.33,64.77,99,9,2.42
Santa Cruz,cz,May,2012,2.07,20.12,19.07,22.24,32.22,13.01,8.89,56.94,99,0,0
Santa Cruz,cz,Jun,2012,1.52,14.31,17.99,20.92,26.67,13.11,10.56,65.05,99,21,0
Santa Cruz,cz,Jul,2012,0.96,12.52,18.93,26.64,35.56,12.66,9.44,73.34,100,22,0
Santa Cruz,cz,Aug,2012,0.64,11.62,21.03,29.59,34.44,13.89,8.33,69.73,100,11,0
Santa Cruz,cz,Sep,2012,0.52,7.6,20.37,29.28,37.22,13.57,9.44,70.99,100,15,0.04
Santa Cruz,cz,Oct,2012,1.31,15.2,18.67,26.84,40,12.26,6.67,65.02,100,8,0.82
Santa Cruz,cz,Nov,2012,0.97,14.31,14.94,21.82,33.89,9.87,5,71.7,100,5,2.83
Santa Cruz,cz,Dec,2012,1.02,15.2,11.51,17.12,25.56,6.76,0.56,81.62,100,20,2.84
Santa Cruz,cz,Jan,2013,1.47,16.09,11.45,18.32,27.22,5.72,0,58.54,100,7,1.34
Santa Cruz,cz,Feb,2013,1.32,16.99,11.37,18.83,26.67,5.02,1.67,66.34,100,9,0.36
Santa Cruz,cz,Mar,2013,1.29,17.88,13.79,21.31,28.89,7.97,5,39.19,100,9,1.18
Santa Cruz,cz,Apr,2013,2.09,20.12,15.27,21.72,29.44,9.61,5.56,66.41,100,12,0.03
Santa Cruz,cz,May,2013,1.99,16.54,18.08,25.19,38.89,11.11,6.67,61.92,100,4,0.06
Santa Cruz,cz,Jun,2013,1.22,15.65,18.12,25.11,34.44,12,8.33,72.77,100,16,0.05
Santa Cruz,cz,Jul,2013,1.24,12.96,18.78,26.09,36.67,13.28,9.44,74.94,99,10,0
Santa Cruz,cz,Aug,2013,1.14,8.94,18.8,26.97,36.11,12.44,9.44,71.47,99,20,0
Santa Cruz,cz,Sep,2013,1.26,14.31,20.2,28.26,34.44,13.44,10,60.55,98,13,0
Santa Cruz,cz,Oct,2013,1.29,16.99,15.95,23.49,32.78,9.78,6.67,65.64,98,7,0.08
Santa Cruz,cz,Nov,2013,1.28,12.07,14.37,21.87,31.67,8.59,5.56,64.1,99,8,0.99
Santa Cruz,cz,Dec,2013,1.56,16.09,12.42,20.29,28.89,6.2,0.56,48.71,99,4,0.11
Santa Cruz,cz,Jan,2014,1.33,15.65,15.25,22.97,28.89,8.83,4.44,48.34,97,5,0
Santa Cruz,cz,Feb,2014,1.41,15.2,13.74,20.16,29.44,8.59,3.33,68.13,100,10,4.5
Santa Cruz,cz,Mar,2014,1.85,18.33,15.05,21.33,31.67,9.34,6.67,66.07,100,10,1.94
Santa Cruz,cz,Apr,2014,2.07,16.99,15.96,23.18,32.78,9.35,4.44,62.06,100,5,0.12
Santa Cruz,cz,May,2014,2.3,17.88,19.66,26.47,37.78,12.46,8.33,51.74,100,5,0
Santa Cruz,cz,Jun,2014,1.43,13.41,17.73,25,30,11.67,8.89,74.11,99,37,0
Santa Cruz,cz,Jul,2014,1.33,11.18,20.78,27.78,35.56,14.94,12.22,72.36,98,27,0
Santa Cruz,cz,Aug,2014,1.17,16.54,20.31,27.85,36.67,14.21,11.11,71.92,98,6,0.02
Santa Cruz,cz,Sep,2014,1.54,12.96,21.28,29.5,41.67,14.67,10,65.05,97,9,0
Santa Cruz,cz,Oct,2014,1.04,11.62,19.09,27.08,38.33,12.85,10,67.47,98,4,0.67
Santa Cruz,cz,Nov,2014,1.25,14.75,16.48,23.93,31.67,10.43,6.67,54.1,97,6,0.03
Santa Cruz,cz,Dec,2014,1.42,16.99,13.62,18.8,26.67,9.41,2.22,74.31,98,19,7.25
Santa Cruz,cz,Jan,2015,0.89,14.75,13.77,21.29,27.78,8.23,1.67,65.12,98,10,0.97
Santa Cruz,cz,Feb,2015,1.19,14.75,14.56,21.37,30,9.14,4.44,71.86,98,10,1.28
Santa Cruz,cz,Mar,2015,1.35,15.2,16.91,24.81,32.78,10.23,5,58.85,97,7,0.64
Santa Cruz,cz,Apr,2015,1.86,16.09,16.31,23.65,32.22,8.94,5,51.73,96,7,0.05
Santa Cruz,cz,May,2015,2.3,12.96,14.87,20.68,27.22,9.98,7.78,68.45,96,23,0.05
Santa Cruz,cz,Jun,2015,1.26,8.49,17.87,24.91,32.22,13.71,10,73.08,96,22,0.94
Santa Cruz,cz,Jul,2015,1.02,6.71,17.17,19.95,26.11,15.63,12.78,80.28,93,41,0.03
Santa Cruz,cz,Aug,2015,1.38,12.96,21.79,27.56,37.22,15.43,11.67,68.11,100,20,0
Santa Cruz,cz,Sep,2015,1.04,10.73,22.19,30.63,37.78,15.57,11.11,65.46,100,8,0.06
Santa Cruz,cz,Oct,2015,1.43,15.2,21.16,28.92,39.44,15.14,11.11,63.33,100,10,0.39
Santa Cruz,cz,Nov,2015,1.92,16.99,15.24,22.37,33.33,9.24,2.78,49.68,97,6,0.11
Santa Cruz,cz,Dec,2015,2.08,18.33,12.51,18.76,29.44,7.58,1.67,58.04,98,10,0.67
Santa Cruz,cz,Jan,2016,1.78,21.46,12.69,18.08,24.44,8.12,3.89,73.73,100,16,3.42
Santa Cruz,cz,Feb,2016,1.59,22.8,16.88,25.14,31.67,9.88,3.33,45.36,99,7,0.58
Santa Cruz,cz,Mar,2016,2.13,19.22,15.17,21.11,28.89,9.87,5.56,66.02,100,20,3.34
Santa Cruz,cz,Apr,2016,2.33,20.56,16.57,23.56,31.11,10.65,6.67,58.94,98,11,0.64
Santa Cruz,cz,May,2016,1.63,13.41,15.21,21.17,24.44,10.25,7.78,74.99,98,37,0.18
Santa Cruz,cz,Jun,2016,1.22,12.07,18.81,26.32,41.67,12.71,9.44,70.58,99,12,0.08
Santa Cruz,cz,Jul,2016,1.16,10.28,20.51,28.14,41.11,13.87,11.67,68.58,97,10,0
Santa Cruz,cz,Aug,2016,1.19,9.83,19.66,27.12,32.22,13.87,11.11,71.46,97,25,0
Santa Cruz,cz,Sep,2016,1.22,17.43,19.76,27.39,39.44,13.35,8.33,62.18,97,6,0
Santa Cruz,cz,Oct,2016,1.4,15.2,18.02,25.16,33.89,11.86,8.89,62.17,98,6,0.77
Santa Cruz,cz,Nov,2016,1.42,15.65,16.21,24.32,32.22,10.24,4.44,57.27,100,11,1.8
Santa Cruz,cz,Dec,2016,1.6,17.43,12.69,18.69,26.11,8.12,1.11,65.83,100,8,2.51